
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
                 all         60        292      0.439       0.48      0.416       0.14
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    23/299     6.22G   0.05658   0.02661   0.01187    0.1765        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.575      0.544      0.463      0.164
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    24/299     6.22G   0.05696   0.02752   0.01123     0.175        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.408      0.503      0.321      0.102
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    25/299     6.22G   0.05684   0.02469   0.01141    0.1722         3       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292       0.59      0.649      0.557       0.19
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    26/299     6.22G   0.05621   0.02699  0.009792    0.1708        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.28it/s]
                 all         60        292      0.674      0.563      0.539      0.215
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    27/299     6.22G   0.05559   0.02853   0.01052    0.1706        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.649       0.59      0.511      0.168
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    28/299     6.22G   0.05363   0.02853   0.01213    0.1696        12       864: 100%|██████████| 37/37 [00:12<00:00,  3.08it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.30it/s]
                 all         60        292      0.513      0.559      0.483      0.145
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    29/299     6.22G   0.05381   0.02789   0.01109    0.1679        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]

               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
                 all         60        292      0.621      0.623      0.561      0.199
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    30/299     6.22G   0.05178   0.02688   0.01003    0.1671        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.38it/s]
                 all         60        292      0.749      0.713      0.688      0.241
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    31/299     6.22G   0.05273   0.02854   0.01184    0.1665        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.563       0.56      0.462      0.147
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    32/299     6.22G   0.05154   0.02623  0.008848    0.1644        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.553       0.48      0.373      0.122
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    33/299     6.22G   0.05019   0.02879  0.009197    0.1653        34       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.604      0.632      0.533      0.212
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    34/299     6.22G   0.05105    0.0292  0.008242    0.1645        22       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.686       0.76      0.709      0.249
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    35/299     6.22G   0.04836   0.02512  0.007582    0.1631        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.666      0.606      0.587      0.237
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    36/299     6.22G    0.0489   0.02559   0.00867    0.1626        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
                 all         60        292      0.695      0.632      0.564      0.195
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    37/299     6.22G   0.04848   0.02472  0.008778    0.1623        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.684      0.617      0.553      0.214
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    38/299     6.22G   0.04923   0.02764  0.007232    0.1605        30       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.18it/s]
                 all         60        292       0.57       0.53      0.474      0.184
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    39/299     6.22G   0.04822   0.02464  0.007953    0.1611        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.579        0.6      0.503      0.186
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    40/299     6.22G   0.04575   0.02724  0.007881     0.161        22       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.36it/s]
                 all         60        292      0.676      0.659      0.546      0.218
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    41/299     6.22G   0.04807   0.02568  0.007145      0.16        26       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.697       0.66      0.596      0.193
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    42/299     6.22G   0.04718   0.02403  0.007714    0.1601        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.33it/s]
                 all         60        292      0.617      0.638       0.55       0.21
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    43/299     6.22G   0.04625   0.02729   0.00787    0.1609        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.657      0.659      0.571      0.196
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    44/299     6.22G   0.04656   0.02636   0.00744    0.1584        31       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.696      0.605      0.584       0.23
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    45/299     6.22G   0.04478   0.02496  0.007287    0.1587         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.696      0.667      0.592      0.246
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    46/299     6.22G   0.04508    0.0227  0.006389    0.1573         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.564      0.568      0.509      0.165
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    47/299     6.22G   0.04471   0.02392  0.005774    0.1564        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.68it/s]
                 all         60        292      0.653       0.62      0.534        0.2
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    48/299     6.22G   0.04528   0.02577  0.006746    0.1579        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292       0.49       0.45      0.382      0.157
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    49/299     6.22G   0.04685   0.02519  0.007058    0.1554        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.611      0.592      0.514      0.202
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    50/299     6.22G   0.04354   0.02548  0.006806    0.1581        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.59it/s]
                 all         60        292      0.627      0.569      0.525      0.237
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    51/299     6.22G   0.04361   0.02553  0.006494    0.1582        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.728      0.674      0.643      0.282
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    52/299     6.22G   0.04263   0.02289  0.004791    0.1548        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.669      0.637      0.627      0.257
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    53/299     6.22G   0.04452    0.0245  0.005569    0.1564         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.63it/s]
                 all         60        292      0.826      0.762      0.776      0.324
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    54/299     6.22G   0.04365   0.02453  0.005768    0.1565        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292       0.75      0.717      0.666      0.233
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    55/299     6.22G   0.04364   0.02482  0.005014    0.1556         8       864: 100%|██████████| 37/37 [00:12<00:00,  3.08it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
                 all         60        292      0.681      0.634      0.547      0.212
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    56/299     6.22G   0.04347   0.02376  0.005872    0.1569        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]
                 all         60        292      0.654      0.631      0.609      0.263
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    57/299     6.22G   0.04363   0.02756  0.007302    0.1558         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292       0.58      0.559      0.523      0.203
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    58/299     6.22G   0.04319   0.02486  0.006612    0.1539        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.753      0.697      0.651      0.269
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    59/299     6.22G   0.04287    0.0254  0.006895    0.1552        21       864: 100%|██████████| 37/37 [00:12<00:00,  3.07it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
                 all         60        292      0.776      0.729      0.689      0.279
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    60/299     6.22G   0.04173   0.02485  0.004691     0.154        22       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.826      0.816       0.82      0.338
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    61/299     6.22G   0.04068   0.02468  0.004837    0.1526         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.822      0.775      0.715      0.271
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    62/299     6.22G   0.04356   0.02236  0.005149    0.1524        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.664      0.642      0.583      0.217
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    63/299     6.22G     0.041   0.02435  0.003539    0.1545        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.771      0.711      0.718      0.241
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    64/299     6.22G   0.04129   0.02421  0.005017    0.1533        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.719      0.733      0.683      0.228
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    65/299     6.22G   0.04045   0.02428  0.004186    0.1519        36       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
                 all         60        292      0.713        0.7      0.657      0.239
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    66/299     6.22G   0.04157   0.02522  0.004523    0.1515        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.27it/s]
                 all         60        292      0.734        0.7      0.643      0.249
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    67/299     6.22G   0.04057    0.0247  0.004159    0.1509        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.49it/s]
                 all         60        292      0.705      0.646       0.62       0.25
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    68/299     6.22G   0.04067   0.02529  0.004048    0.1517        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
                 all         60        292      0.638      0.577      0.546      0.192
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    69/299     6.22G   0.04118    0.0256  0.005192    0.1538        23       864: 100%|██████████| 37/37 [00:11<00:00,  3.09it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292       0.68      0.649      0.617      0.228
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    70/299     6.22G   0.04186   0.02598  0.004673    0.1538        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
                 all         60        292      0.703      0.697      0.652      0.269
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    71/299     6.22G   0.04086   0.02379  0.004748    0.1515         6       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.652      0.632      0.583      0.236
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    72/299     6.22G   0.04145   0.02433  0.004705    0.1511        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.32it/s]
                 all         60        292      0.789      0.731       0.72      0.252
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    73/299     6.22G   0.03955   0.02317  0.004237    0.1517        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.47it/s]
                 all         60        292      0.772      0.682      0.662      0.266
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    74/299     6.22G   0.04071    0.0241  0.005054    0.1502        26       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
                 all         60        292      0.794      0.773      0.747      0.306
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    75/299     6.22G   0.03916   0.02375  0.004046    0.1523        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.58it/s]
                 all         60        292      0.834      0.757       0.75      0.258
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    76/299     6.22G   0.04177   0.02584  0.004633     0.149        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.21it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.43it/s]
                 all         60        292      0.907      0.817      0.879      0.326
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    77/299     6.22G   0.04093   0.02458  0.004231    0.1509        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.725      0.674      0.666      0.271
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    78/299     6.22G   0.03977   0.02344  0.003929     0.151         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.34it/s]
                 all         60        292      0.811      0.755      0.758      0.256
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    79/299     6.22G   0.03946   0.02486  0.004919    0.1472        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.72it/s]
                 all         60        292      0.794      0.745      0.709      0.286
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    80/299     6.22G   0.04002   0.02312  0.004272    0.1484        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.12it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
                 all         60        292      0.777      0.747      0.723      0.304
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    81/299     6.22G   0.03853   0.02197  0.003562    0.1461        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.57it/s]
                 all         60        292      0.747      0.697      0.675       0.26
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    82/299     6.22G   0.03902   0.02359  0.004864    0.1487        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.40it/s]
                 all         60        292      0.897      0.824      0.857      0.347
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    83/299     6.22G   0.03941     0.024  0.005152    0.1483        21       864: 100%|██████████| 37/37 [00:12<00:00,  3.08it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.784      0.735      0.771      0.318
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    84/299     6.22G   0.03959   0.02327  0.004046     0.148        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.50it/s]
                 all         60        292      0.874       0.72      0.749      0.248
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    85/299     6.22G    0.0399     0.025  0.004253     0.148        10       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292      0.866      0.827       0.83      0.334
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    86/299     6.22G   0.03887   0.02465  0.003937    0.1487        21       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.828      0.756      0.792      0.327
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    87/299     6.22G   0.03953   0.02399  0.004679    0.1464        12       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.828      0.733       0.75      0.275
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




